,Company,Year,Number of Records Affected,Organization Type,Reasons for Breach,Reference Link(s)
1,21st Century Oncology,2016,2200000.0,['healthcare'],['hacked'],"[['http://cbs12.com/news/local/21st-century-oncology-notifies-22-million-of-hacking-data-breach'], ['http://www.natlawreview.com/article/oh-no-not-again-chalk-yet-another-health-data-breach']]"
2,500px,2020,14870304.0,['social networking'],['hacked'],[['https://www.theregister.co.uk/2019/02/11/620_million_hacked_accounts_dark_web/']]
3,Accendo Insurance Co.,2020,175350.0,['healthcare'],['poor security'],"[['https://www.prnewswire.com/news-releases/accendo-insurance-company-addresses-patient-information-issue-124488298.html'], ['http://www.databreaches.net/rxamerica-and-accendo-insurance-notify-175000-medicare-beneficiaries-that-mailing-error-exposed-their-medication-name-date-of-birth-and-member-id/']]"
5,Adobe Systems Incorporated,2013,152000000.0,['tech'],['hacked'],"[['https://www.theverge.com/2013/11/7/5078560/over-150-million-breached-records-from-adobe-hack-surface-online'], ['https://arstechnica.com/security/2013/11/how-an-epic-blunder-by-adobe-could-strengthen-hand-of-password-crackers/']]"
6,Adobe Inc.,2019,7500000.0,['tech'],['poor security'],"[['https://www.comparitech.com/blog/information-security/7-million-adobe-creative-cloud-accounts-exposed-to-the-public/'], ['https://www.zdnet.com/article/adobe-admits-2-9m-customer-accounts-have-been-compromised/']]"
7,Advocate Medical Group,2017,4000000.0,['healthcare'],"['lost', 'stolen media']","[['http://healthitsecurity.com/2013/08/27/advocate-medical-group-endures-massive-data-breach/'], ['http://healthitsecurity.com/news/advocate-medical-group-endures-massive-data-breach']]"
8,AerServ (subsidiary of InMobi),2018,75000.0,['advertising'],['hacked'],[['https://justice.oregon.gov/consumer/DataBreach/Home/Details/2099829533']]
9,"Affinity Health Plan, Inc.",2013,344579.0,['healthcare'],"['lost', 'stolen media']","[['https://www.hhs.gov/about/news/2013/08/14/hhs-settles-with-health-plan-in-photocopier-breach-case.html'], ['https://www.databreachtoday.com/12-million-penalty-in-copier-breach-a-5991']]"
10,Airtel,2019,320000000.0,['telecommunications'],['poor security'],[['https://www.bbc.com/news/world-asia-india-50641608']]
11,Aadhar data breach,2023,810000000.0,['government'],['data leak due to security vulnerabilities'],[['https://economictimes.indiatimes.com/tech/technology/aadhar-data-leak-personal-data-of-81-5-crore-indians-on-sale-on-dark-web-report/articleshow/104856898.cms']]
12,Air Canada,2018,20000.0,['transport'],['hacked'],[['https://globalnews.ca/news/4415993/air-canada-mobile-app-data-breach/']]
14,TD Ameritrade,2005,200000.0,['financial'],"['lost', 'stolen media']",[['http://www.nbcnews.com/id/7561268/ns/technology_and_science-security/t/ameritrade-warns-clients-lost-data/']]
16,Ancestry.com,2021,300000.0,['web'],['poor security'],[['https://blogs.ancestry.com/ancestry/2017/12/23/rootsweb-security-update/']]
17,Animal Jam,2020,46000000.0,['gaming'],['hacked'],"[['https://techcrunch.com/2020/11/16/animal-jam-data-breach/'], ['https://www.manageengine.com/ems/cyber-town/animal-jam-data-breach-threatens-privacy-of-children.html']]"
18,"Ankle & Foot Center of Tampa Bay, Inc.",2021,156000.0,['healthcare'],['hacked'],[['http://www.phiprivacy.net/?p=5743']]
19,Anthem Inc.,2015,80000000.0,['healthcare'],['hacked'],"[['https://web.archive.org/web/20170211220237/https://www.anthemfacts.com/faq', 'http://www.anthemfacts.com/faq'], ['http://www.databreach-settlement.com/'], ['http://krebsonsecurity.com/2015/02/data-breach-at-health-insurer-anthem-could-impact-millions/']]"
20,AOL,2004,92000000.0,['web'],"['inside job', 'hacked']","[['https://money.cnn.com/2004/06/23/technology/aol_spam/'], ['https://www.nbcnews.com/id/8985989']]"
21,AOL,2006,20000000.0,['web'],"['accidentally published', '(sometimes referred to as a ""data valdez"",[40][41][42] due to its size)']",[['https://techcrunch.com/2006/08/06/aol-proudly-releases-massive-amounts-of-user-search-data/']]
22,AOL,2014,2400000.0,['web'],['hacked'],[['http://blog.aol.com/2014/04/28/aol-security-update/']]
24,"Apple, Inc./BlueToad",2021,12367232.0,"['tech', 'retail']",['accidentally published'],[['https://www.cnet.com/news/udid-leak-source-idd-bluetoad-mobile-firm-says-it-was-hacked/']]
25,Apple,2013,275000.0,['tech'],['hacked'],[['https://www.theguardian.com/technology/2013/jul/22/apple-developer-site-hacked']]
26,Apple Health Medicaid,2021,91000.0,['healthcare'],['poor security'],[['http://www.seattletimes.com/seattle-news/health/91000-state-medicaid-clients-warned-of-data-breach/']]
27,Ashley Madison,2015,32000000.0,['web'],['hacked'],"[['https://www.wired.com/2015/08/happened-hackers-posted-stolen-ashley-madison-data/'], ['http://krebsonsecurity.com/2015/07/online-cheating-site-ashleymadison-hacked/']]"
28,AT&T,2008,113000.0,['telecoms'],"['lost', 'stolen computer']",[['http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml']]
29,AT&T,2010,114000.0,['telecoms'],['hacked'],[['https://www.theguardian.com/technology/2010/jun/10/apple-ipad-security-leak?INTCMP=SRCH']]
30,AT&T,2021,72000000.0,['telecoms'],['unknown'],[['https://www.troyhunt.com/inside-the-massive-alleged-att-data-breach/']]
32,Auction.co.kr,2008,18000000.0,['web'],['hacked'],[['https://www.koreatimes.co.kr/www/news/biz/2010/03/123_63121.html']]
35,Automatic Data Processing,2005,125000.0,['financial'],['poor security'],[['https://abcnews.go.com/Technology/story?id=2160425&page=1#.UFcROxgUwaA']]
36,"AvMed, Inc.",2009,1220000.0,['healthcare'],"['lost', 'stolen computer']",[['http://www.winston.com/en/privacy-law-corner/3m-data-breach-settlement-approved-for-avmed-customers.html']]
37,Bailey's Inc.,2015,250000.0,['retail'],['hacked'],[['http://www.scmagazine.com/attacker-compromises-information-of-250k-in-baileys-data-breach/article/483630/']]
38,The Bank of New York Mellon,2008,12500000.0,['financial'],"['lost', 'stolen media']","[['https://web.archive.org/web/20160308134258/http://www.wctv.tv/news/headlines/28132494.html?storySection=comments', 'http://www.wctv.tv/news/headlines/28132494.html?storySection=comments']]"
39,Bangladesh Government website data breach,2023,50000000.0,['government'],['data leak due to security vulnerabilities'],[['https://www.tbsnews.net/bangladesh/millions-bangladeshi-citizens-data-exposed-online-661958']]
40,Bank of America,2005,1200000.0,['financial'],"['lost', 'stolen media']",[['https://www.nbcnews.com/id/7032779/ns/technology_and_science-security/t/bank-america-loses-customer-data/#.WHPYpVMrJUQ']]
42,Bell Canada,2017,1900000.0,['telecoms'],['poor security'],[['https://www.theglobeandmail.com/report-on-business/bell-apologizes-to-customers-after-data-breach-hits-19-million-e-mail-addresses/article35004027/']]
43,Bell Canada,2018,100000.0,['telecoms'],['hacked'],[['https://www.cbc.ca/news/business/bell-canada-data-breach-1.4500156']]
44,Benesse,2014,35040000.0,['educational services'],['hacked'],[['https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%8D%E3%83%83%E3%82%BB%E5%80%8B%E4%BA%BA%E6%83%85%E5%A0%B1%E6%B5%81%E5%87%BA%E4%BA%8B%E4%BB%B6']]
45,Betfair,2010,2300000.0,['web'],['hacked'],[['http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml']]
46,Bethesda Game Studios,2011,200000.0,['gaming'],['hacked'],[['http://www.pcworld.com/article/231215/lulzsec_a_short_history_of_hacking.html']]
49,Blank Media Games,2018,7633234.0,['gaming'],['hacked'],"[['https://blog.dehashed.com/town-of-salem-blankmediagames-hacked/'], ['https://www.forbes.com/sites/daveywinder/2019/01/03/town-of-salem-hacked-leaving-more-than-7-6m-with-compromised-data/#66a625f730d3']]"
50,Blizzard Entertainment,2012,14000000.0,['gaming'],['hacked'],"[['http://us.blizzard.com/en-us/securityupdate.html'], ['http://www.darkreading.com/attacks-and-breaches/blizzard-battlenet-security-breached-passwords-accessed/d/d-id/1105740?']]"
51,BlueCross BlueShield of Tennessee,2009,1023209.0,['healthcare'],"['lost', 'stolen media']",[['http://www.scmagazine.com/thief-steals-57-hard-drives-from-bluecross-blueshield-of-tennessee/article/162178/']]
52,BMO and Simplii,2018,90000.0,['banking'],['poor security'],[['http://www.cbc.ca/news/business/bank-hack-tuesday-1.4682018']]
53,2018 British Airways cyberattack,2018,500000.0,['transport'],['hacked'],"[['https://www.britishairways.com/en-us/information/incident/data-theft/latest-information'], ['https://www.reuters.com/article/us-iag-cybercrime-british-airways/ba-apologizes-after-380000-customers-hit-in-cyber-attack-idUSKCN1LM2P6'], ['https://www.bbc.com/news/business-48905907'], ['https://www.britishairways.com/en-us/information/incident/data-theft/latest-information'], ['https://www.reuters.com/article/us-iag-cybercrime-british-airways/ba-apologizes-after-380000-customers-hit-in-cyber-attack-idUSKCN1LM2P6']]"
57,California Department of Child Support Services,2012,800000.0,['government'],"['lost', 'stolen media']","[['http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml'], ['https://www.businessinsider.com/california-child-support-data-breach-2012-4?r=US&IR=T']]"
58,Canva,2019,140000000.0,['web'],['hacked'],"[['https://www.cisomag.com/nearly-140-million-user-data-leaked-in-canva-hack/'], ['https://www.hackread.com/online-graphic-design-tool-canva-hacked/'], ['http://www.crn.com.au/news/canva-hacked---user-details-accessed-but-passwords-safe-525716'], ['https://www.zdnet.com/article/australian-tech-unicorn-canva-suffers-security-breach/'], ['https://www.tomsguide.com/us/canva-data-breach,news-30165.html']]"
59,Capcom,2020,350000.0,['game'],['hacked'],[['https://ja.wikipedia.org/wiki/%E5%80%8B%E4%BA%BA%E6%83%85%E5%A0%B1%E6%BC%8F%E6%B4%A9#主な個人情報漏洩事件#2016年']]
60,Capital One,2019,106000000.0,['financial'],['unsecured s3 bucket'],"[['https://www.cnn.com/2019/07/29/business/capital-one-data-breach/index.html'], ['https://www.capitalone.com/facts2019/'], ['https://dx.doi.org/10.2139/ssrn.3542567', 'https://doi.org/10.2139%2Fssrn.3542567', 'https://www.worldcat.org/issn/1556-5068']]"
61,"CardSystems Solutions Inc.
(MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000.0,['financial'],['hacked'],"[['https://www.nbcnews.com/id/8260050'], ['https://www.cnet.com/news/credit-card-breach-exposes-40-million-accounts/']]"
62,Cathay Pacific Airways,2018,9400000.0,['transport'],['hacked'],[['https://www.straitstimes.com/asia/east-asia/cathay-pacific-flags-data-breach-affecting-94-million-passengers']]
63,CareFirst BlueCross Blue Shield - Maryland,2015,1100000.0,['healthcare'],['hacked'],[['http://www.baltimoresun.com/health/bs-bz-carefirst-data-breach-20150520-story.html']]
64,Central Coast Credit Union,2016,60000.0,['financial'],['hacked'],[['http://krebsonsecurity.com/2016/02/breached-credit-union-comes-out-of-its-shell/']]
65,Central Hudson Gas & Electric,2013,110000.0,['energy'],['hacked'],[['http://www.privacyrights.org/data-breach']]
66,CheckFree Corporation,2009,5000000.0,['financial'],['hacked'],[['http://www.computerworld.com/s/article/9125078/CheckFree_warns_5_million_customers_after_hack']]
